ADD_EXECUTABLE(fateman_poly_test1 fateman_poly_test1.cpp)
TARGET_LINK_LIBRARIES(fateman_poly_test1 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(fateman_poly_test2 fateman_poly_test2.cpp)
# TARGET_LINK_LIBRARIES(fateman_poly_test2 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(small_poly_test small_poly_test.cpp)
# TARGET_LINK_LIBRARIES(small_poly_test ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(gastineau_fs_test1 gastineau_fs_test1.cpp)
# TARGET_LINK_LIBRARIES(gastineau_fs_test1 ${MANDATORY_LIBRARIES} piranha_static)
ADD_EXECUTABLE(pearce_sparse_poly_test1 pearce_sparse_poly_test1.cpp)
TARGET_LINK_LIBRARIES(pearce_sparse_poly_test1 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(pearce_sparse_poly_test2 pearce_sparse_poly_test2.cpp)
# TARGET_LINK_LIBRARIES(pearce_sparse_poly_test2 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(celmec_test_01 celmec_test_01.cpp)
# TARGET_LINK_LIBRARIES(celmec_test_01 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(binomial_20000 binomial_20000.cpp)
# TARGET_LINK_LIBRARIES(binomial_20000 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(sub_tests sub_tests.cpp)
# TARGET_LINK_LIBRARIES(sub_tests ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(sf_tests_01 sf_tests_01.cpp)
# TARGET_LINK_LIBRARIES(sf_tests_01 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(dfs_mult_01 dfs_mult_01.cpp)
# TARGET_LINK_LIBRARIES(dfs_mult_01 ${MANDATORY_LIBRARIES} piranha_static)
# ADD_EXECUTABLE(dfs_mult_02 dfs_mult_02.cpp)
# TARGET_LINK_LIBRARIES(dfs_mult_02 ${MANDATORY_LIBRARIES} piranha_static)

# Add tests.
# ADD_TEST(pearce1 pearce_sparse_poly_test1)
# ADD_TEST(binomial_20000 binomial_20000)
# ADD_TEST(celmec_test_01 celmec_test_01)
# ADD_TEST(sub_tests sub_tests)
# ADD_TEST(sf_tests_01 sf_tests_01)
# ADD_TEST(dfs_mult_01 dfs_mult_01)
